"0","df3 <- subset(data3, select = c(IndividualID,Time,LocationID))"
"0","traps3<-subset(traps3, select = c(LocationID,UTM_E,UTM_N))"
"0","colnames(df3)<-c(""id"",""Time"",""y"")"
"0","rownames(traps3)<-traps3$LocationID"
"0","traps3<- subset(traps3, select = c(UTM_E,UTM_N))"
"0","colnames(traps3)<-c(""x"",""y"")"
"0",""
"0","unique_ids<-unique(df3$id)"
"0","df3$id<-match(df3$id,unique_ids)"
"0","df3<-df3[order(df3$id,df3$Time),]"
"0",""
"0","traps3$x<-traps3$x/1000"
"0","traps3$y<-traps3$y/1000"
"0",""
"0","traps3$name<-rownames(traps3)"
"0","unique_traps<-unique(traps3$name)"
"0","df3$y<-match(df3$y,unique_traps)"
"0","rownames(traps3)<-c(1:30)"
"0","traps3<-subset(traps3, select = c(x,y))"
